AT,V,AP,RH,AT_V,AT_AP,V_RH,AP_RH,PE_Class
0.8694050991501417,0.8186832740213522,0.2106438693776979,0.1831588101018151,0.7117674130230964,0.1831348541416869,0.1499490543200091,0.0385812804704613,1
0.6277620396600566,0.3418149466192171,0.3215495995070867,0.4572267111127214,0.2145784480759731,0.2018566324384431,0.156286923851875,0.147021065842238,2
0.5711048158640226,0.582918149466192,0.5661583487369093,0.6711475053443965,0.3329073624146864,0.3233357595052716,0.3912240618342068,0.3799757633846795,2
0.8600566572237962,0.8514234875444838,0.1391712877387547,0.5608536541179028,0.7322724385793352,0.1196951925141244,0.4775239741911324,0.0780547252765746,1
0.2985835694050991,0.2734875444839857,0.6813770794824414,0.9328961194246168,0.0816588872198642,0.2034480005026892,0.2551354689600775,0.6356540333140482,4
0.4594900849858358,0.4946619217081849,0.4974584103512001,0.7372368564078409,0.2272922484449507,0.2285772072491917,0.3646830001448037,0.3667446746409605,3
0.8572237960339945,0.8172597864768684,0.3548213185459019,0.1998260806550961,0.7005745365096329,0.3041612775977051,0.1633098200086933,0.0709025534179009,1
0.8379603399433428,0.7870106761565837,0.3502002464571774,0.4594007029240189,0.6594837337312109,0.2934539175694988,0.3615532578350419,0.1608822393865919,2
0.2864022662889519,0.2715302491103202,0.6083641404805924,0.3491068516975252,0.0777668787111993,0.1742368685625719,0.0947930704075486,0.2123840897688505,4
0.2504249291784703,0.2921708185053381,0.5159426987061018,0.56346244429146,0.073166856532215,0.1292049137836244,0.1646272835456543,0.2907143341272724,4
0.8337110481586403,0.7640569395017792,0.5846426370918074,0.1692452625095111,0.6370027118849112,0.4874230257680423,0.1293130172981922,0.0989479965888557,2
0.2073654390934844,0.2434163701067615,0.7839648798521281,0.6295517953549041,0.0504761424697307,0.1625672215444072,0.1532432128194855,0.493546497606099,5
0.6113314447592069,0.8165480427046262,0.2559303758471998,0.9063734193267872,0.4991814946619217,0.1564582864244354,0.7400974415107875,0.2319684898662162,2
0.2872521246458924,0.2966192170818506,0.6367067159581055,0.8656473060618137,0.0852045003175627,0.1828953569352745,0.2567676261930682,0.5511634534205985,4
0.8920679886685552,0.7612099644128113,0.1881546518792376,0.3227290843871153,0.6790510419081991,0.1678467418605436,0.2456645948412952,0.0607229785241627,1
0.6362606232294618,0.6425266903914589,0.3366451016635885,0.7201347874923003,0.4088144324700331,0.2141940221916203,0.4627058216431843,0.2424298487468321,2
0.4623229461756374,0.2555160142348753,0.179836722119532,0.4012826551686654,0.1181309164961236,0.0831426432008714,0.1025341446302852,0.0721653573489552,3
0.5691218130311615,0.5362989323843416,0.6758317929759734,0.4218631109822819,0.3052194207252527,0.3846306153225866,0.2262447360321348,0.2851085026855776,3
0.728328611898017,0.7569395017793595,0.2691774491682075,0.4109931519257944,0.5513006966217375,0.1960496379069296,0.3110969516534394,0.1106300882609869,2
0.4235127478753542,0.4053380782918149,0.4931454097350602,0.501141345700931,0.1716658433558819,0.2088533675790128,0.2031316700189894,0.2471355542608651,3
0.3104815864022663,0.2019572953736654,0.504544054220581,0.8005724845103084,0.0627040214531267,0.156651638364237,0.1616814537222775,0.4039240870322743,4
0.4144475920679887,0.5064056939501779,0.5695471349353056,0.4637486865466139,0.20987862046717,0.2360474386431592,0.2348449754291215,0.264126735752635,3
0.7705382436260624,0.7999999999999997,0.3187769562538527,0.4259212290300372,0.6164305949008497,0.2456298359803058,0.3407369832240296,0.1357738729940953,1
0.4841359773371105,0.5718861209964413,0.5945009242144224,0.909272075075184,0.2768706461141411,0.2878192859723648,0.520000079945132,0.5405630889945625,3
0.5813031161473088,0.8288256227758005,0.4358441158348718,0.7491213449762673,0.4817989172623067,0.2533575426892795,0.6208909652846,0.3265001302542112,2
0.701699716713881,0.6055160142348753,0.5415126309303773,0.503025471937389,0.4248904156543303,0.3799792597208341,0.3045899788261449,0.2723946467338102,2
0.4405099150141643,0.490035587188612,0.570163277880468,0.5624479147795209,0.2158655348663715,0.2511625770833223,0.2756194941819929,0.3206871467277257,3
0.7470254957507083,0.702491103202847,0.3791589648798528,0.360556541903692,0.5247787646305688,0.2832414137076974,0.2532877628889281,0.1367082452088631,2
0.6464589235127479,0.6087188612099644,0.4170517560073961,0.7854994746186457,0.3935117397396994,0.2696068292376424,0.4781483456708874,0.3275939352325932,2
0.3345609065155808,0.2640569395017794,0.5325785582255129,0.7810065582086307,0.0883431290514451,0.1781799652306886,0.2062302014913893,0.4159473467354227,4
0.4195467422096318,0.5149466192170817,0.6493376463339509,0.472444653791804,0.2160441765043904,0.2724274941134791,0.2432837772372741,0.3067760995162283,3
0.4396600566572238,0.2845195729537366,0.0800215650030793,0.5391137360049276,0.1250918915649289,0.0351822858030535,0.1533884099416154,0.0431407248697712,3
0.5356940509915015,0.686476868327402,0.6240757855822565,0.4154860683358091,0.3677415745062655,0.3343136857042627,0.2852215750248311,0.2592947944951532,2
0.1439093484419263,0.2492882562277579,0.7177295132470753,0.6233196854958514,0.0358749105279606,0.1032879866089275,0.1553862774696952,0.4473749344682575,5
0.9008498583569404,0.7921708185053379,0.3230899568699925,0.1644624805246565,0.7136269696450351,0.2910555418828827,0.1302823778106353,0.0531361757394432,2
0.7243626062322946,0.6023131672597865,0.4876001232285922,0.3241784122613137,0.4362931356043269,0.353199296061051,0.1952569262463606,0.1580694337666659,2
0.6062322946175638,0.686476868327402,0.512861983980283,0.7111489546722707,0.4161644470880001,0.3109134973704832,0.4881873073177259,0.3647212637987251,2
0.6889518413597734,0.8165480427046262,0.0889556377079472,0.8305735715062139,0.5625622775800712,0.0612861503982231,0.6782032241355899,0.0738842017167025,1
0.3787535410764873,0.3352313167259787,0.6989371534195961,0.5983912460596399,0.1269700482896979,0.264724921847592,0.2005994853338722,0.4182378741521297,3
0.1090651558073654,0.2501779359430605,0.8560536044362337,0.6863654480234791,0.0272856955631949,0.0933656197472945,0.1717134910891479,0.5875656157409896,5
0.394900849858357,0.2069395017793595,0.3314078866296981,0.9078227472009854,0.081720585121934,0.1308732560798298,0.1878643870097413,0.3008596180842453,3
0.7830028328611899,0.8939501779359428,0.6533425754775131,0.282872567846661,0.699965521760608,0.5115690874277184,0.2528739823597196,0.184812692008875,2
0.5186968838526913,0.7845195729537365,0.5026956253850905,0.8307185042936338,0.4069278578125472,0.2607466544136263,0.6517149262332084,0.4175985580348552,2
0.5946175637393768,0.8507117437722419,0.4607979051139885,0.8755027356063625,0.5058481445263274,0.2739985277150883,0.7448004588850567,0.4034298264889779,2
0.796600566572238,0.827224199288256,0.3548213185459019,0.5141852965687163,0.6589672658352906,0.282650863385574,0.4253465202398507,0.1824439049054275,1
0.7773371104815865,0.8475088967971528,0.3061460258780037,0.4346171962752273,0.6588001169437359,0.2379786671414284,0.3683419405442895,0.1330563274179011,1
0.9158640226628896,0.8715302491103202,0.1009704251386338,0.1796804232037392,0.798203199822568,0.0924751797374513,0.1565969239950025,0.0181424087199711,1
0.5002832861189802,0.5948398576512456,0.6126771410967358,0.8130367042284141,0.2975884387003115,0.306512133477857,0.4836266374084677,0.4981290035533771,3
0.6294617563739378,0.588967971530249,0.5790973505853394,0.5650567049530781,0.3707328138074259,0.3645196354109417,0.3328003013157808,0.3272228407688093,2
0.3087818696883853,0.3142348754448398,0.4725046210720904,0.4567919127504619,0.0970300323611545,0.145900860331042,0.1435399498073515,0.2158362896429523,4
0.7022662889518414,0.641459074733096,0.4755853357979056,0.337077430341679,0.4504750839272932,0.3339875488507104,0.216221376580383,0.1603090828989425,3
0.7161473087818697,0.7161921708185052,0.5331947011706752,0.2459147070546034,0.5128990957023176,0.3818459503001323,0.1761221878816331,0.1311204187414534,2
0.6977337110481587,0.8258007117437721,0.3009088108441169,0.7288307547374906,0.5761889951911929,0.2099542212773541,0.6018689560029703,0.2193115957146785,1
0.7507082152974505,0.7179715302491102,0.5470579174368453,0.4076596978151381,0.538987126107689,0.4106808728633541,0.2926880570612246,0.2230134653096831,2
0.256657223796034,0.344306049822064,0.7537738755391281,0.3921518895612159,0.0883686348835099,0.1934615102658499,0.1350202680250805,0.2955938495945499,5
0.7855524079320114,0.7850533807829182,0.3696087492298225,0.3609913402659516,0.6167005736291876,0.290347042950226,0.283397472109142,0.1334255577584956,1
0.4014164305949009,0.286832740213523,0.6188385705483697,0.3560636254936772,0.1151393747542669,0.2484119701039773,0.102130705390713,0.2203459050247772,3
0.6362606232294618,0.8026690391459074,0.3711491065927319,0.6833218594876627,0.5107067030939683,0.2361475618717495,0.5484813003823569,0.2536142976641303,1
0.7923512747875355,0.8117437722419928,0.3360289587184262,0.6728866987934345,0.6431862127367859,0.2662529738060731,0.5462115871700441,0.2261094167310371,2
0.6300283286118981,0.6998220640569394,0.2993684534812075,0.5512880901481938,0.4409077253435222,0.1886106063858939,0.385803569137517,0.1650382629702732,2
0.7586402266288953,0.9754448398576512,0.4450862600123244,0.8408637994130224,0.7400116943735949,0.3376603411651572,0.8202162541605317,0.3742569236604954,1
0.3444759206798867,0.2647686832740213,0.659504004929147,0.8341968911917099,0.0912064359380198,0.2271832492900404,0.220869212472111,0.5501561906403766,4
0.2762039660056657,0.2681494661921708,0.8800831792975998,0.6317257871662016,0.0740639460445797,0.2430824645368724,0.1693969326084458,0.5559712392135097,5
0.5172804532577904,0.4243772241992882,0.4752772643253244,0.3715714337475995,0.2195220428860907,0.2458516387133264,0.1576864536455559,0.1765994545329976,3
0.8322946175637395,0.7640569395017792,0.552911275415898,0.1150404000144932,0.6359204782595546,0.4601850785189542,0.0878974159541341,0.0636071342963685,1
0.4696883852691219,0.7535587188612097,0.2112600123228603,0.8886916192615675,0.3539377778673898,0.099226374059859,0.6696813180734408,0.1877450024364214,2
0.2257790368271954,0.3281138790035586,0.7805760936537283,0.5576651327946665,0.0740812355710583,0.1762377185954734,0.1829776699062926,0.4353000709237484,4
0.7776203966005667,0.7825622775800712,0.3957948243992604,0.3982390666328489,0.6085363886564578,0.3077781283218045,0.311646871005564,0.1576209614468738,2
0.2186968838526912,0.2316725978647686,0.7263555144793621,0.7089749628609732,0.0506660752270825,0.1588516875858548,0.1642500714670794,0.5149678739018688,4
0.5810198300283287,0.4101423487544483,0.3625231053604416,0.6949164824812493,0.238300837760729,0.2106331130578656,0.285014678313039,0.2519232811952573,2
0.4855524079320114,0.3001779359430604,0.4959180529882943,0.6991195333164246,0.145752119605214,0.2407942047654211,0.2098602584884,0.3467059977683662,3
0.2759206798866856,0.302135231316726,0.7352895871842264,0.9188376390448928,0.083365358442632,0.2028816028094721,0.277613222615343,0.6756117483026485,4
0.7220963172804533,0.7074733096085409,0.5954251386321658,0.1986666183557374,0.5108638714425413,0.4299542998224903,0.1405513299968704,0.1182910987760485,2
0.574787535410765,0.7699288256227758,0.5630776340110941,0.4041813109170621,0.4425454921214199,0.3236500054981615,0.3111908420530476,0.2275854562626817,2
0.4337110481586403,0.7637010676156583,0.2047905113986452,0.9149244537845576,0.3312255905154598,0.0888199073516503,0.6987287821429395,0.1873678467816656,2
0.3694050991501417,0.3649466192170818,0.3837800369685773,0.7752092467118374,0.1348131420563951,0.1417703026082223,0.2829099937733058,0.2975098333614519,3
0.2413597733711048,0.2727758007117437,0.5341189155884187,0.7724555237508604,0.0658371054409081,0.128914820419641,0.2107071740053502,0.4125831066860935,5
0.4997167138810198,0.3731316725978647,0.5076247689463962,0.9907243016051306,0.1864601332755335,0.253668581422505,0.3696706157412738,0.5029161946918841,3
0.293201133144476,0.2749110320284698,0.88963339494763,0.5769411935215043,0.0806042261046646,0.2608415194818123,0.1586074989307338,0.5132661526776735,4
0.1654390934844193,0.1946619217081849,0.6034349969192867,0.497807891590275,0.0322046918633371,0.0998317388671001,0.0969042408184627,0.3003947035281742,5
0.0708215297450425,0.2338078291814946,0.4571010474430075,0.7379615203449399,0.016558628129001,0.032372595427975,0.1725411810913257,0.3373229839223063,5
0.4881019830028328,0.3215302491103202,0.3800831792975998,0.5446211819268812,0.1569395521861421,0.1855193535211797,0.1751121842957071,0.2070013503395855,3
0.6858356940509915,0.8083629893238434,0.2248151571164527,0.6950614152686692,0.5544041918280525,0.154186259314145,0.5618619234102427,0.1562603412792098,1
0.6878186968838528,0.6215302491103202,0.6410197165742488,0.2850465596579585,0.4275001260169568,0.4409053461309565,0.1771650592322506,0.1827204648824092,2
0.7175637393767706,0.7101423487544484,0.503619839802834,0.3479473893981665,0.5095723992620448,0.3613793354732517,0.2470921763501926,0.1752332085085189,2
0.5909348441926346,0.5843416370106761,0.6160659272951321,0.4288198847784339,0.3453078342221729,0.3640548227585398,0.2505773134541595,0.2641813199586176,2
0.154957507082153,0.2724199288256228,0.716189155884166,0.6020145657451357,0.042213513050316,0.1109788861950818,0.1640007651522781,0.4311563036709814,5
0.6745042492917848,0.8507117437722419,0.4540203327171923,0.8012971484474076,0.5738086860968011,0.3062386436826161,0.6816728944354191,0.3638051979434294,1
0.5813031161473088,0.6128113879003557,0.613909426987064,0.5207072720026088,0.356229169397034,0.356867462939789,0.3190953460457267,0.3196671029831188,3
0.626628895184136,0.7637010676156583,0.2540819470117057,0.5615783180550018,0.4785571562509451,0.1592150897421793,0.4288779610484106,0.1426869124509737,2
0.7722379603399434,0.4638790035587188,0.2867375231053621,0.4408493061342801,0.3582249755527104,0.2214295999958122,0.2045007368491224,0.126408038103661,2
0.3960339943342776,0.4540925266903914,0.5442852741836148,0.9962317475270844,0.1798360771425402,0.2155554711922644,0.4523813914037579,0.5422342698532009,3
0.764872521246459,0.7046263345195728,0.1092883548983394,0.5346208195949128,0.5389493210206364,0.0835916595539706,0.3767079084690132,0.0584278298679299,1
0.4322946175637394,0.3476868327402135,0.7340573012939018,0.5654915033153376,0.1503031463913784,0.3173290203327178,0.1966139497292116,0.4151031668282882,3
0.8696883852691218,0.7939501779359431,0.4623382624768943,0.2650458349940214,0.6904892482332423,0.4020902169416616,0.2104331878546839,0.1225408308278734,1
0.5750708215297451,0.6128113879003557,0.6108287122612452,0.6194065002355158,0.3524099482826408,0.3512697693740306,0.3795793570838284,0.3783512749051048,3
0.4702549575070822,0.6537366548042703,0.7235828712261245,0.680278270951846,0.3074229028258042,0.3402684323612937,0.4447228411880928,0.4922377045280802,3
0.7674220963172804,0.8165480427046262,0.1176062846580414,0.6678140512337403,0.6266370106761565,0.0902536615123609,0.5453022564255576,0.0785391294080351,1
0.2453257790368272,0.3354092526690391,0.6456407886629734,0.7852096090438059,0.082284536207192,0.1583923294566954,0.2633665681579313,0.5069633512487878,4
0.2345609065155807,0.2096085409252669,0.4953019100431319,0.6004203050835175,0.0491659693728388,0.1161784650186156,0.1258532240904597,0.2973893239365462,4
0.7161473087818697,0.8565836298932384,0.4444701170671621,0.6507119823181999,0.6134400612946478,0.3183060781716107,0.5573892318291485,0.2892220309579754,1
0.4427762039660057,0.347508896797153,0.4001078250154037,0.7156418710822856,0.1538686701682578,0.1771582239374153,0.2486919171216554,0.2863339125286872,3
0.6218130311614731,0.595373665480427,0.4571010474430075,0.6692633791079388,0.3702111036061012,0.2842313878576208,0.3984617911913101,0.3059209916054854,2
0.8300283286118981,0.7774021352313166,0.1681300061614301,0.1506938657197724,0.6452657949653705,0.1395526680036799,0.1171497329768123,0.025336160571955,1
0.6246458923512748,0.6834519572953736,0.5449014171287772,0.7421645711801153,0.426915457743994,0.3403704319458792,0.5072338288083313,0.404406526578816,2
0.3762039660056658,0.2763345195729537,0.4078096118299434,0.8817348454654155,0.1039581422076154,0.1534195933456558,0.2436537749124181,0.3595799450661862,4
0.2110481586402267,0.2535587188612099,0.7476124460874942,0.7741947171998984,0.0535131007228332,0.1577822301232814,0.1963038206423229,0.5787976062738319,5
0.3971671388101984,0.4873665480427046,0.8437307455329659,0.393891083010254,0.193565977437924,0.3351021261295236,0.1919693374315099,0.332338017127029,3
0.2308781869688386,0.2544483985765123,0.5643099199014188,0.7510054712127252,0.0587465849404695,0.1302868511953701,0.1910921394722769,0.4237998373055802,5
0.4954674220963174,0.7158362989323844,0.5285736290819507,0.7365121924707416,0.3546735656749973,0.2618910133893292,0.5272221619768317,0.3893009224373641,3
0.5127478753541077,0.4596085409252668,0.3415742452248942,0.8560817420921047,0.235663302854032,0.1751414685147475,0.3934624803957128,0.2924154749059232,2
0.6053824362606233,0.4638790035587188,0.4512476894639547,0.7343382006594441,0.2808242013045275,0.273177425604666,0.3406440727970054,0.3313684163326921,2
0.4906515580736544,0.3562277580071175,0.5485982747997546,0.7360773941084822,0.1747837044952769,0.2691705982870184,0.262211199822986,0.4038107885270124,3
0.6456090651558074,0.683629893238434,0.6265403573629094,0.4227327077068008,0.4413576562862298,0.4045001343994534,0.2889927158379944,0.2648591017556093,2
0.7810198300283286,0.8814946619217082,0.195240295748615,0.594622993586724,0.6884648110249716,0.1524865426002639,0.5241569947026034,0.1160943691267988,1
0.7745042492917847,0.7850533807829182,0.3625231053604416,0.3567882894307764,0.6080271793372517,0.2807756855681154,0.2800978528413853,0.129343998640685,1
0.8277620396600568,0.7870106761565837,0.3344886013555168,0.4753433095402006,0.6514575625296142,0.2768769669010822,0.3741002594477415,0.1589969187718041,1
0.5674220963172805,0.351067615658363,0.5245686999383885,0.2166382839957968,0.1992035224259776,0.2976518713814708,0.0760546858227236,0.1136416629925585,3
0.126628895184136,0.3142348754448398,0.5177911275415923,0.8256458567339395,0.0397912151059046,0.0655673184167398,0.2594467229523375,0.4275120991083105,5
0.5855524079320114,0.4441281138790035,0.3560536044362301,0.759701438457915,0.260060286512153,0.2084880454305064,0.3374047669734797,0.2704944354583294,2
0.8413597733711049,0.8293594306049822,0.3366451016635885,0.579984782057321,0.6977896625769964,0.2832396464421694,0.4810158486066144,0.195249035919021,1
0.3926345609065156,0.2800711743772242,0.2214263709180528,0.6778144135657089,0.1099656225741735,0.0869396459185329,0.1898362788171576,0.1500859857518031,4
0.3237960339943343,0.2455516014234874,0.604051139864449,0.8043407369832241,0.0795086346818827,0.1955893634178655,0.1975071560563787,0.4858629390141274,4
0.43314447592068,0.3231316725978648,0.7205021565003094,0.5702742853001921,0.1399626989807749,0.3120815289770463,0.184273683648603,0.410883852355461,3
0.8643059490084987,0.7569395017793595,0.2824245224892188,0.0980832638863725,0.6542273144274295,0.2441011949333163,0.0742430968990442,0.0277011189672927,1
0.6147308781869689,0.683629893238434,0.5911121380160225,0.559839124605964,0.4202484046253263,0.3633748837095663,0.3827227609850735,0.3309277018908498,2
0.3334277620396601,0.2738434163701068,0.5895717806531131,0.6563643610275736,0.0913069974695795,0.1965795993849048,0.1797410590073729,0.3869739050882693,4
0.3008498583569405,0.2653024911032029,0.3132316697473847,0.4405594405594405,0.079816216870142,0.0942357034764086,0.116881517059453,0.1379971691894072,4
0.4124645892351276,0.2540925266903915,0.3782347504621093,0.6631762020363057,0.104804169649068,0.1560084409838049,0.1685081168163424,0.2508362852896114,3
0.1651558073654391,0.3279359430604982,0.5932686383240906,0.7723105909634407,0.0541605254403032,0.0979817609470098,0.2532684019832066,0.4581876526641542,5
0.5444759206798867,0.6128113879003557,0.5837184226740639,0.6589731512011303,0.3336610446301654,0.3178206256032722,0.4038262513766356,0.3846547684036812,3
0.8940509915014164,0.8633451957295372,0.273798521256932,0.2431609840936264,0.7718746282499771,0.2447898394013817,0.2099318674060987,0.0665771178722152,2
0.4847025495750709,0.6565836298932383,0.4663431916204565,0.794630240226095,0.3182477594185073,0.2260377339554111,0.5217412075505854,0.3705704023851672,3
0.5325779036827195,0.4167259786476868,0.7359057301293923,0.7810065582086307,0.2219390481183147,0.3919271310604129,0.3254657222997532,0.5747472014543661,2
0.5827195467422096,0.6752669039145908,0.5498305606900828,0.6179571723613173,0.3934912241791255,0.32039701511034,0.4172860265322418,0.3397717385618812,2
0.8042492917847026,0.8596085409252668,0.2895101663585961,0.4489655422297909,0.6913395602512274,0.2328383462583723,0.3859346146818718,0.129980088820224,1
0.8274787535410766,0.801423487544484,0.2873536660505245,0.6767998840537701,0.6631609085318522,0.2377790534089467,0.5424033234480748,0.1944809278654207,1
0.4484419263456091,0.576512455516014,0.5966574245224905,0.7808616254212111,0.2585323561138386,0.2675662048212754,0.4501764530898083,0.4659068863322654,3
0.7660056657223797,0.5866548042704626,0.5196395563770793,0.1482300083336352,0.449380903894428,0.3980468443183066,0.0869598465259778,0.0770261757722609,2
0.58328611898017,0.8110320284697509,0.3434226740603812,0.7733251204753795,0.4730637242547357,0.2003136787224716,0.6271914411257615,0.2655773807917213,2
0.4906515580736544,0.7695729537366548,0.4232131854590264,0.9240552193920072,0.377592168802234,0.2076502088427857,0.7111279046032796,0.3910723529389309,2
0.6226628895184136,0.6064056939501777,0.4811306223043736,0.7002789956157831,0.3775863216154365,0.2995821835198338,0.4246531702951224,0.3369256689473034,2
0.5753541076487253,0.6229537366548042,0.3646796056685168,0.8836189717018732,0.3584189912594639,0.2098199090970985,0.5504537402007577,0.3222378181614594,2
0.7742209631728046,0.748932384341637,0.5729359211337055,0.2218558643429108,0.5798391519562873,0.4435790006964355,0.1661550414625109,0.12710919399622,1
0.5201133144475921,0.5457295373665481,0.6949322242760338,0.37113663538534,0.2838411984716664,0.3614435024846454,0.2025402243286188,0.2579148075386577,3
0.7787535410764873,0.8683274021352311,0.3329482439926075,0.7356425957462227,0.6762130392265582,0.2592846240044413,0.6387786240643355,0.2449309104598684,1
0.1101983002832861,0.2715302491103202,0.590187923598279,0.7794122975470126,0.0299221719274545,0.0650377060282522,0.2116340153125873,0.4599997255162353,5
0.6711048158640227,0.7601423487544482,0.438000616142947,0.6043334903438531,0.5101351909912997,0.2939443228449409,0.4593794787809501,0.2646984411264254,2
0.4036827195467422,0.3930604982206406,0.402264325323479,0.8250661255842604,0.1586717308681056,0.1623871568232174,0.324300902387123,0.3318946683554093,3
0.7348441926345609,0.711387900355872,0.5510628465804075,0.2137396282474001,0.5227592672870062,0.4049453325862824,0.1520517853617625,0.1177839679690503,2
0.6603399433427762,0.7330960854092526,0.3791589648798528,0.4994021522518932,0.4840926275039569,0.2503738093866677,0.3661097628608185,0.1893528031065984,2
0.5940509915014165,0.6597864768683274,0.4583333333333321,0.6415812167107504,0.3919468107628562,0.2722733711048151,0.4233066105984808,0.2940580576590931,2
0.7787535410764873,0.7850533807829182,0.4062692544670376,0.326497336860031,0.6113631002187655,0.31638362054671,0.2563178381185866,0.132645829631598,1
0.1756373937677053,0.2608540925266904,1.0,0.7804268270589514,0.0458157329650277,0.1756373937677053,0.2035775317559471,0.7804268270589514,4
0.418413597733711,0.2250889679715302,0.8190850277264339,0.419978984745824,0.0941802848991359,0.3427163133008336,0.0945326362461685,0.3439984983650528,3
0.4325779036827196,0.596085409252669,0.589263709180532,0.8159353599768107,0.2578533767503755,0.2549024600336182,0.4863671629755009,0.480801096671488,2
0.4456090651558074,0.3419928825622775,0.6052834257547737,0.6933222218196311,0.1523951286885163,0.2697197815048892,0.2371112651845784,0.4196564495748974,4
0.711614730878187,0.5612099644128113,0.2876617375231056,0.6757853545418313,0.3993652777917796,0.2047043299314564,0.3792574747731203,0.1943975892801711,2
0.5866855524079321,0.7466192170818503,0.4463185459026491,0.5078082539222435,0.4380307078120431,0.2618486426528006,0.3791394009711268,0.2266442414879389,2
0.3305949008498584,0.3704626334519573,0.6542667898952566,0.8292691764194353,0.1224730575746272,0.2162972645347774,0.3072132429368798,0.5425632820150271,3
0.2050991501416431,0.2604982206405694,0.572011706715962,0.7210043842168194,0.053427963666791,0.1173191149185146,0.1878203591625309,0.4124229483655541,4
0.513314447592068,0.5567615658362989,0.7328250154035771,0.4588209717743395,0.2857937556077545,0.3761696679635359,0.2554538826836136,0.3362354857080146,3
0.7895184135977338,0.6934163701067614,0.4401571164510187,0.385050182977644,0.5474649924893893,0.3475121483141612,0.2670001001893021,0.1694825782283769,2
0.8133144475920681,0.795017793594306,0.4222889710412829,0.3378020942787781,0.6465994576230177,0.3434537212066638,0.2685586756650499,0.1426500988085756,1
0.3039660056657224,0.2747330960854092,0.8517406038200868,0.5479546360375375,0.0835095218412589,0.2589001892065023,0.1505412736729462,0.466715212564628,4
0.7305949008498585,0.7774021352313166,0.2143407270486754,0.1572158411536648,0.567966035909792,0.1565962422262135,0.1222199306050465,0.0336977576964455,2
0.4722379603399434,0.3758007117437721,0.3270948860135547,0.7450632269285118,0.1774673616081779,0.1544666218086673,0.2799952909738463,0.2437063712850728,3
0.3804532577903683,0.4135231316725979,0.3132316697473847,0.8018768795970868,0.1573262226165153,0.1191700091985092,0.331594638466838,0.251173233928018,3
0.0736543909348442,0.2973309608540925,0.2657886629698076,0.5462154425884994,0.0218997308277801,0.0195765020884277,0.1624067623781819,0.1451778721790589,5
0.3968838526912182,0.3473309608540925,0.667821934688849,0.691583028370593,0.1378500499027149,0.2650477423510134,0.2402081977543411,0.4618543160044225,3
0.6470254957507082,0.8375444839857652,0.341266173752313,0.8534729519185478,0.5419126349641609,0.2208079152550376,0.7148215631104279,0.2912614487023346,2
0.4875354107648725,0.4868327402135231,0.8788508934072752,0.3005543679118807,0.2373481999737884,0.4284709313183911,0.1463197065136842,0.2641424747568152,3
0.6093484419263456,0.7788256227758005,0.4262939001848451,0.8794159208666981,0.4745761797707498,0.2597615238803404,0.6849116522479601,0.3748896427909118,2
0.628328611898017,0.7608540925266903,0.4931454097350602,0.5727381426863292,0.4780663958142208,0.3098573707627092,0.435770159809029,0.2824431860459472,2
0.2354107648725212,0.2597864768683274,0.8954867529266828,0.9778252835247654,0.0611565332231104,0.2108072214396808,0.2540257853996721,0.8756295880732051,4
0.3036827195467422,0.3238434163701068,0.5510628465804075,0.6215804920468133,0.0983456493905819,0.1673482638907073,0.201294750093452,0.3425299153261673,4
0.4617563739376771,0.4754448398576512,0.1724430067775735,0.9989854704880612,0.2195396852600485,0.0796266575205226,0.4749624870363165,0.1722680582580701,2
0.6552407932011333,0.5998220640569395,0.3689926062846602,0.7772383057357151,0.39302788503221,0.2417790080273142,0.4662046848105152,0.286795188137695,2
0.824645892351275,0.6087188612099644,0.4299907578558226,0.453168593064966,0.5019775084935431,0.3545901122148158,0.2758522699066278,0.1948583067684615,2
0.3079320113314448,0.3496441281138789,0.5221041281577357,0.7550635892604804,0.1076666196203361,0.1607725743080619,0.2640035503375166,0.3942218169744937,2
0.6685552407932012,0.731850533807829,0.528265557609366,0.2888148121308742,0.489282509854526,0.3531747070702843,0.2113692744295881,0.1525709177761605,2
0.3487252124645892,0.2498220640569394,0.3421903881700565,0.6563643610275736,0.0871192523665984,0.1193304158179432,0.1639742994453225,0.2246015754810165,4
0.7512747875354108,0.7046263345195728,0.0861829944547167,0.557954998369506,0.5293679997580474,0.0647471108481327,0.3931497853279792,0.0480862325304606,1
0.3671388101983003,0.4233096085409252,0.7285120147874302,0.71172868582195,0.1554133860252235,0.2674650343242237,0.3012815913826368,0.5185028988901588,4
0.7702549575070822,0.8071174377224198,0.3880930375847207,0.5298380376100582,0.6216862076961075,0.2989305861736134,0.4276415193237053,0.2056264534440149,2
0.4592067988668556,0.4345195729537366,0.2140326555760943,0.9989854704880612,0.1995343421410785,0.0982852506200705,0.43407874002346,0.2138155131304937,3
0.2759206798866856,0.2711743772241993,0.5399722735674715,0.8101380484800174,0.0748226185315496,0.1489895168426961,0.2196886807621969,0.4374520839412694,4
0.3824362606232295,0.4873665480427046,0.8717652495378978,0.3486720533352656,0.1863866401863034,0.3333946421745501,0.1699310950329701,0.303960179582709,3
0.2988668555240794,0.2201067615658362,0.7531577325939658,0.496938294865756,0.0657826157087697,0.2250938832540039,0.1093794787809501,0.3742729194002044,4
0.4997167138810198,0.5976868327402135,0.643176216882317,0.902895032428711,0.2986740999868942,0.3214059055468575,0.5396484722291887,0.5807206111993353,2
0.7150141643059491,0.754982206405694,0.4336876155268037,0.5827385050182978,0.5398229713790289,0.3100927879857373,0.4399572022762701,0.2527264727170399,2
